cubeYF = [
    [(0.4810000000,0.0080000000,0.5640000000)],
    [(0.4840000000,0.0120000000,0.5740000000)],
    [(0.4870000000,0.0150000000,0.5830000000)],
    [(0.4910000000,0.0190000000,0.5920000000)],
    [(0.4940000000,0.0220000000,0.6010000000)],
    [(0.4970000000,0.0260000000,0.6100000000)],
    [(0.5010000000,0.0300000000,0.6190000000)],
    [(0.5040000000,0.0330000000,0.6280000000)],
    [(0.5070000000,0.0380000000,0.6370000000)],
    [(0.5100000000,0.0430000000,0.6470000000)],
    [(0.5120000000,0.0470000000,0.6580000000)],
    [(0.5150000000,0.0480000000,0.6700000000)],
    [(0.5180000000,0.0470000000,0.6830000000)],
    [(0.5210000000,0.0510000000,0.6930000000)],
    [(0.5230000000,0.0570000000,0.7020000000)],
    [(0.5250000000,0.0650000000,0.7110000000)],
    [(0.5260000000,0.0740000000,0.7200000000)],
    [(0.5260000000,0.0840000000,0.7290000000)],
    [(0.5270000000,0.0940000000,0.7370000000)],
    [(0.5270000000,0.1040000000,0.7450000000)],
    [(0.5270000000,0.1130000000,0.7540000000)],
    [(0.5260000000,0.1240000000,0.7610000000)],
    [(0.5250000000,0.1330000000,0.7690000000)],
    [(0.5240000000,0.1430000000,0.7770000000)],
    [(0.5220000000,0.1520000000,0.7860000000)],
    [(0.5210000000,0.1600000000,0.7940000000)],
    [(0.5210000000,0.1680000000,0.8020000000)],
    [(0.5200000000,0.1760000000,0.8080000000)],
    [(0.5190000000,0.1840000000,0.8170000000)],
    [(0.5170000000,0.1910000000,0.8250000000)],
    [(0.5160000000,0.1990000000,0.8320000000)],
    [(0.5150000000,0.2070000000,0.8380000000)],
    [(0.5130000000,0.2140000000,0.8460000000)],
    [(0.5110000000,0.2220000000,0.8530000000)],
    [(0.5090000000,0.2290000000,0.8600000000)],
    [(0.5070000000,0.2370000000,0.8670000000)],
    [(0.5040000000,0.2450000000,0.8730000000)],
    [(0.5020000000,0.2520000000,0.8800000000)],
    [(0.5000000000,0.2590000000,0.8870000000)],
